Date,CBA,BHP,CSL,WES,TLS
2024-09-03,0.011292348595587191,-0.017509303494840478,0.0009480489834405641,0.0005603849906004883,0.005076115099497912
2024-09-04,-0.024284715436349143,-0.02529847101730242,-0.006688402587941168,-0.017807064750539087,-0.007623932814836462
2024-09-05,0.010025400275775897,0.006963395457663514,-0.0029319681869624703,-0.013205247925138585,-0.002554260761605166
2024-09-06,0.014886754738202234,-0.011892567674056345,0.0029319681869626134,0.011492676381334567,0.005102078476943662
2024-09-09,-0.00363098637850898,0.008030014416068942,-0.004667351783035466,-0.007743018136696321,-0.00254781771533854
2024-09-10,0.005719945177342825,-0.0025834209452211924,0.0036549161055719945,-0.005919353129317964,0.0076239328148364855
2024-09-11,-0.019100361745957195,0.017436488037941754,-0.00545417796120421,0.007645111352521187,0.0
2024-09-12,0.01345036128113446,0.015056906259799874,0.005951589711056329,0.011288305999683007,0.0025283634370039734
2024-09-13,-0.009205681827414642,0.020151105735900263,-0.004651809833003319,-0.003986257830827037,0.0
2024-09-16,0.00941548661618782,-0.0012633796471886248,-0.011961028298173578,0.006823903441349561,0.012547314030973974
2024-09-17,0.0003495768597018324,0.0,-0.002328191687583817,0.0002833446215279667,0.002490642733417276
2024-09-18,0.001955708569998151,-0.009144048674517876,-0.0020291387347028318,0.0001416422098843313,0.002484517821390001
2024-09-19,0.004872216173509512,0.025196628454358255,-0.0031192579947267006,-0.006535831632688148,-0.004975160554807346
2024-09-20,0.003327309314165331,0.003725293578550625,-0.0028566386867093893,0.015137842393036028,-0.010025135299675976
2024-09-23,-0.014709628459899985,-0.013225375037647698,-0.012335691133402178,-0.016992853495616016,-0.0075853788534461465
2024-09-24,-0.030881551197389404,0.03237642704178838,-0.008239566376281145,-0.0065913130484469,-0.005089096129692462
2024-09-25,-0.02322862807520229,0.0377044603211626,-0.0033080918532685786,0.005448281466984001,-0.002554260761605166
2024-09-26,-0.004011228286864347,0.015338348071409819,0.015401753392486945,0.014901131176851498,0.01017819357644162
2024-09-27,-0.001415305528415945,0.0313306358839076,-0.02103291322868601,-0.004376434772276458,-0.007623932814836462
2024-09-30,0.009126368372362173,0.02690340755298527,0.004130302758991243,-0.00354334408642997,-0.010256488819623958
2024-10-01,-0.015257297052721356,-0.029141148188215685,0.006719072154080009,0.0022692175134590383,0.005141426337495414
2024-10-02,0.0063544937177123575,0.009364703044749694,-0.004137510642560494,-0.02307167531348915,0.0
2024-10-03,0.0031250286428354595,0.0068560786441387665,0.005524353435038319,0.000724517310867927,-0.0051414263374953625
2024-10-04,-0.013989275652973851,-0.017565706279043462,0.0011081783751039265,-0.004937654163824771,-0.005167997273624365
2024-10-07,0.015177181800679573,0.006261107748500686,-0.00048462236170601614,0.00247175964300644,0.0
2024-10-08,0.0014828715501515285,-0.024140985902876652,0.012833253234930517,0.0013062309824723734,-0.007802388353252471
2024-10-09,0.004878132792187671,-0.011714881126086353,0.008442328707451941,0.008664303645173226,0.012970385626876909
2024-10-10,0.004120296865464707,0.014223706072463758,-0.0029535091315688435,0.004590524227999379,-0.0025807584926668776
2024-10-11,-0.004046577354553251,-0.01076382881032327,0.005593998682213648,-0.002723102831465087,-0.002587238780957564
2024-10-14,0.008661897935739614,0.00848331388105362,0.011863972516673926,0.006722569351698113,0.00258723878095754
2024-10-15,0.01789174237275843,0.004783061421293284,0.006294603870686948,0.006110844801275668,0.0051547433172668645
2024-10-16,0.003654924493748479,-0.010736780559340043,-0.005326072840432844,-0.007394829685517152,-0.005154743317266829
2024-10-17,0.01561416363790435,-0.012712546288785513,0.007283067072005559,0.015859881906198737,0.012837247312290778
2024-10-18,0.0059681126763375955,-0.021870295315168823,-0.004017551910261923,-0.013436172470932975,-0.002554260761605166
2024-10-21,0.011138232571611855,0.013695453223293193,0.008117957303099759,0.013717129024174064,-0.012870225331643205
2024-10-22,-0.022543737549380553,-0.011795339799601342,-0.029809974693985053,-0.02344684432343055,-0.005194778177949628
2024-10-23,0.0038868340738214863,0.00685831646592235,-0.009805475128559865,0.0031580633778481824,0.005194778177949511
2024-10-24,0.011570560180816293,-0.004251289781923821,0.007899688970316643,-0.000716830283156904,0.007741982098224452
2024-10-25,0.004105078159104034,0.003308130021878924,0.00040868861604572923,-0.024832351588799567,-0.005154743317266829
2024-10-28,-0.008086973766582161,0.013357026087925982,-0.005771008143157814,0.01575511514205108,0.0
2024-10-29,0.00912795459017771,0.0018604377591656452,0.0022919808637715698,0.0036120574369263698,0.0
2024-10-30,-0.008638247428053995,0.0016250720969625248,-0.0179619957882982,-0.024822521708502628,-0.010389627134210011
2024-10-31,-0.0012600186456388374,-0.010962352850330339,-0.0017757010267691509,-0.005336502310682342,-0.0026144275871548836
2024-11-01,-0.004634259572993919,0.00327801742059144,-0.018749485143207362,-0.009858112200484917,0.0
2024-11-04,0.015780362154634985,-0.004216434893789861,0.016621386766041357,0.002997561046298317,0.015584813214031726
2024-11-05,-0.0034698923288180345,0.0007039907640659822,-0.008241029137992302,-0.0026973765125553675,-0.0025807584926668776
2024-11-06,0.011130191952354856,-0.000703990764065937,0.006108392298111777,0.015485659574288446,0.0
2024-11-07,0.012298388643206454,0.009113259565074028,-0.008223212573034001,-0.0005912295968640526,0.0025807584926669093
2024-11-08,0.013892068704823731,0.00949193309076542,0.006682179312284328,0.011465700482929601,0.0
2024-11-11,0.003142540830452215,-0.041638401780360476,0.0070903683254691235,0.0018982338533572942,-0.0025807584926668776
2024-11-12,0.0030662556433224937,-0.017690905237112906,-0.002299739615735375,0.010592855294764544,0.0
2024-11-13,-0.004201915524353529,-0.008594377834291837,-0.003914715196985385,-0.009863794765576367,-0.005181254658685413
2024-11-14,0.021292950675436042,-0.013406409625177034,-0.005232069591995613,0.017484721363021583,0.0
2024-11-15,0.014871837327804376,0.0014986312948717874,-0.025096564688880527,0.007136893752009818,0.010335997975952213
2024-11-18,-0.013694743889811421,0.0072112383944175846,-0.016598484655171872,0.003690990769617058,0.005128243233418818
2024-11-19,0.016784127977220842,-0.001239675229590435,-0.004008837784140447,0.008466358017437458,0.007643356891297679
2024-11-20,0.004936158136950632,-0.005721958905668986,0.010776048143492874,-0.007191758495117125,-0.023107598100668685
2024-11-21,-0.000895663609002798,-0.00675944669663548,-0.0021167116241534796,-0.01410995770405831,0.0
2024-11-22,0.017699530615682378,0.0087532333503367,0.009996699557764183,0.0177828111366919,0.002594015877727952
2024-11-25,0.006955534897265154,0.0009957071990578878,0.01650153797312668,0.018303069071546565,0.007741982098224452
2024-11-26,-0.036113108528642815,-0.008493806956588221,-0.0030287931252061845,-0.00834159103648721,0.005128243233418818
2024-11-27,0.01993458043132019,-0.002009011389152462,0.0018539027839402657,0.005985071707980021,0.01017819357644162
2024-11-28,0.006389425449702355,0.007263720233823488,0.015691674570869774,-0.005566313338643195,0.0
2024-11-29,0.0,0.012400917601556746,-0.01043371012920849,0.002369547220874449,-0.00253483668514402
2024-12-02,-0.0024623976761611447,0.0036905643604349062,-0.005649789179170217,0.01971250733281246,0.005063200122148106
2024-12-03,-0.0025952134411473694,-0.0014746914368380796,0.014117843754235495,0.008968605325895017,0.010050389051402235
2024-12-04,-0.005401849735610589,0.009546009527292527,-0.005213400593557437,-0.004882021830755209,-0.005012504517056654
2024-12-05,0.006731993475292273,-0.011268986246117938,-0.005098825622144609,0.013100322600442584,0.0050125045170566745
2024-12-06,-0.005903825999399811,0.0027063459387581656,-0.003128752279052206,-0.006326137025790965,-0.0025031116116245268
2024-12-09,0.01466335383130332,-0.002706345938758049,0.0016365956772877097,0.0071306979181943505,0.0050000365911964445
2024-12-10,-0.011040815355492914,0.030092094341005744,0.002591958772854688,-0.005107337159946651,0.012391702830399783
2024-12-11,-0.0006980067382173007,0.004055747782707228,-0.008546762191408677,0.010322530817584084,-0.002466074126533712
2024-12-12,0.0,-0.0050126364230066766,-0.004552311987523189,-0.005081021564530865,-0.004950468149058776
2024-12-13,0.004370772892097968,-0.01494726297233675,-0.0028423958052046666,-0.012816340738054042,-0.007472085534379167
2024-12-16,0.002714235242073308,-0.020118290078029948,-0.0027419614696792454,0.0047410429146186855,-0.0025031116116245268
2024-12-17,0.015574059686919226,-0.0027298531171416835,0.00766597105942856,0.004045800193936939,0.0025031116116245194
2024-12-18,-0.008726675472755262,0.0007451623716912835,0.011832751806213156,-0.0013468888747903114,0.002496924979571934
2024-12-19,-0.023692910706504363,-0.014759500414387129,-0.01229892819730555,-0.013295437603744135,-0.010025135299675976
2024-12-20,-0.03742499340862269,-0.0022706617792324626,-0.007994787599360946,-0.05127902541538156,0.0025157058030474194
2024-12-23,0.02899142113994876,0.0077997734301449035,0.005552517173854537,0.032112703109509554,0.010000072230045825
2024-12-24,0.002840553432320289,-0.004269766474593116,0.009448016920736067,-0.003626348772049377,0.004962752459985107
2024-12-27,0.007002325479619353,0.001006172376590305,0.005682771758108667,0.013737716488096002,-0.0024782346385950273
2024-12-30,-0.0072600937793749955,0.0017586746055003118,0.002546738053043763,-0.001931208316131322,0.0
2024-12-31,-0.01187062952081497,-0.00730580821346081,-0.005277509008731687,-0.012365483359599609,-0.004975160554807346
2025-01-02,0.002085902157252352,0.010313284350129931,-0.0014216036826320646,-0.001539099693050898,0.0049751605548073626
2025-01-03,0.009462192443743278,-0.005017598941341727,0.007970109244726282,0.005445821400737888,0.009876612199644893
2025-01-06,0.006365603311333894,-0.01981254580716809,0.0031000966138323934,0.0015307472065437743,-0.0024600699240524162
2025-01-07,0.0069620721674632435,-0.007209090065673998,0.00487705494908556,-0.0019485203955301664,0.004913978335235829
2025-01-08,0.01666374754858183,0.017926103518537392,0.009163403009528278,0.014110106607285771,-0.004913978335235804
2025-01-09,-0.00602758370219791,-0.003304872503001896,-0.0027089175587012384,0.0015098376510778266,0.0024600699240523824
2025-01-10,-0.01740588969273451,0.010386335503569506,-0.008591794306686225,-0.003985478240094686,-0.00739837756104986
2025-01-13,-0.021308531453257017,-0.0022706617792324626,-0.018015327190470887,-0.023123980904082807,0.0024722335104637597
2025-01-14,-0.005250703172756961,0.014294777395261669,-0.0012865761634916334,-0.0031053555022228113,0.004926144050586153
2025-01-15,-0.004551054224575159,-0.00950711114668284,-0.011907266982564613,-0.00028267184299221023,-0.012361130021034969
2025-01-16,0.029185772102259033,0.0050151837824697135,-0.0026090511198061236,0.0005654876087615861,-0.004987567712989127
2025-01-17,-0.011949196033885688,0.0017491409483885853,-0.0019975353437216925,0.004793443248618557,0.0
2025-01-20,0.007509234975576146,0.004733008842490971,-0.0017829227971489737,0.00896105128094758,0.0
2025-01-21,0.007325043250571173,0.009152754000260872,-0.004197189689588501,0.015765926840588817,0.0
2025-01-22,0.00987433964948592,-0.020147405274586548,-0.011661554669545899,0.007381954289250708,-0.007528210320104156
2025-01-23,0.0006336468280854116,-0.017233117749441612,-0.0009254932009745249,-0.015095554614379775,0.0
2025-01-24,0.005055273810904192,0.00484504791462581,0.007379957071506385,0.031843879883553514,-0.005050542168302073
2025-01-28,0.0039631251746254734,0.004315390792193812,0.0017633138697214841,0.010658087460526598,0.007566247971349535
2025-01-29,-0.001193454228031306,-0.00890477374984338,0.017714847344565035,0.011725347089418527,0.007509429496628399
2025-01-30,0.009508980238215288,0.008904773749843315,0.008544666602467964,0.00717789656651134,-0.005000036591196405
2025-01-31,-0.00031142793528257277,0.011834408108350647,0.0024992983139117833,-0.003908846678257718,-0.010075640876781648
2025-02-03,-0.015250116927078733,-0.017931896266969255,-0.018208586103062082,-0.018711798928836176,0.0025283634370039734
2025-02-04,-0.0027230010047255638,0.007363106292906429,-0.006667648469652161,-0.009757582348284288,-0.0050632001221480125
2025-02-05,0.005501666376536715,0.015064386563992149,-0.011767406101403165,0.0033523381343219705,0.0
2025-02-06,0.025342940093159343,0.0032341622243483663,0.009314938993665204,0.031104281475407933,0.0025348366851441085
2025-02-07,0.00018451791028708115,0.005449573568636409,-0.011092223659439937,-0.010698050201321231,-0.007623932814836462
2025-02-10,0.000983097197072377,-0.009680978421646943,0.001777284665774811,-0.004996734585472287,-0.002554260761605166
2025-02-11,-0.004123265041941517,0.0007478483281108617,-0.05076010670649822,0.0017122231102991883,0.005102078476943662
2025-02-12,0.02328367456284118,0.0004984233788875068,-0.0026498440969384613,0.020708012885570844,-0.005102078476943682
2025-02-13,0.004448565321281401,0.020954853126277168,-0.00893626184231235,0.006936384498189423,-0.010282986550685698
2025-02-14,-0.007707218412666823,-0.0017092916988552126,0.011352572993588926,0.007651137464874613,0.0051547433172668645
2025-02-17,-0.0028448451992747655,-0.002936815958040779,0.005434820260020142,0.004942055361453197,-0.002573984824599943
2025-02-18,-0.014470472630904544,0.0041580225195402614,0.021145378949163858,-0.014130571788964808,0.0025739848245999674
2025-02-19,-0.00883215858045643,0.0002440228756341956,0.0038965910886576546,-0.018111695077238442,0.007682503995024037
2025-02-20,-0.0204031164084831,-0.02046162180973952,-0.02276037805598547,0.013228186817149636,0.05460404488922683
2025-02-21,-0.02602104999480665,0.02727098386037259,-0.000850105010959806,-0.0195142137482695,0.0024127121563196174
2025-02-24,0.029226697331964396,-0.01121140744580755,0.008967197315790971,0.009934641917260175,0.0024065999225313726
2025-02-25,-0.01262503750835493,-0.012082499103748407,0.005616503616122464,-0.021970058438553867,0.0
2025-02-26,0.012816979618400023,-0.014996510885609125,0.008913471247924307,0.005906094746837152,0.003683300596646943
2025-02-27,0.00019200573966252966,0.007776294983469843,-0.017253910385986535,0.0002675842614678275,0.007326088900041702
2025-02-28,0.0028751700290114315,-0.02479255598423483,0.0010751739781207775,-0.0077904277952988744,0.007272687615446818
2025-03-03,0.0024850781113826,0.01424224761051493,0.005472961007975644,0.011529734165307726,0.019139428225896957
2025-03-04,0.004001364622164662,-0.0030347558663894308,0.010290271651580737,-0.003605488775118163,-0.004750713025014598
2025-03-05,-0.00872206055584173,0.0015186316968874686,-0.0017013170268213318,-0.007924245390189481,0.002378236580173432
2025-03-06,-0.018066057938656132,0.01233498599449401,-0.008588954624759412,-0.015628533780958503,-0.009546596060951568
2025-03-07,-0.033701813420040666,-0.006392995203302793,-0.008971541757191757,-0.015737378789009333,-0.0048076935424086024
2025-03-10,-0.0024272231721492272,0.0056280713364195885,-0.00852767801540666,0.007899593233488314,-0.009685349793142426
2025-03-11,-0.008269525763459773,0.01141427516829265,-0.013679663067690287,-0.013201127019152948,-0.004878050486202131
2025-03-12,-0.01453470211868163,-0.017812280096971226,-0.0062114610973657775,-0.025931135302965275,0.0
2025-03-13,-0.005540144832625578,-0.018396519235954527,-0.007537182339769202,-0.008361043089453925,0.0
2025-03-14,-0.011454330264232232,0.010664608264741826,0.006258245616772682,0.008217446866068567,0.002441999662220259
2025-03-17,0.016027189893317244,0.02377712269782828,-0.008716160841446385,0.0005740367839741598,-0.009804045092819976
2025-03-18,-0.003184997720673317,0.0010101500003921436,-0.0007667826029077571,0.0020069857170249847,0.007362045430599759
2025-03-19,-0.009966203500696503,-0.001515557687512857,0.01044228368189043,0.007276834004145869,0.00730818138488546
2025-03-20,0.02189202506202604,-0.010929069428408359,0.019897480713512456,0.009339198383405344,0.004842556716763488
2025-03-21,-0.0022638101381182527,0.010423406175187012,-0.005183414083854048,-0.002256118608556631,0.0024126621776957608
2025-03-24,0.01384606505286523,-0.005579641615977388,-0.0026413162326914966,0.016659041117850534,0.0
2025-03-25,0.006750755874724228,-0.0071464745079001454,0.01360457615784232,-0.006406697639289916,-0.0024126621776956628
2025-03-26,0.010707388421688816,0.012220197045963872,-0.015224322102026398,0.006822978401977061,0.0024126621776957608
2025-03-27,-0.0012655590471296653,0.003031782504501857,-0.0020184833629507894,0.0008323673215202295,-0.0024126621776956628
2025-03-28,0.0025959050345386314,0.0012604431251181578,0.0012273922245112853,0.010620123601644545,0.021506289345855342
2025-03-31,0.0033184026251410464,-0.03826369376036689,-0.01370536986672881,-0.012146533298246717,-0.004739337564799449
2025-04-01,0.015123888042146245,0.017901700733947687,0.009144535019515058,0.013243394828638885,0.014151040201627064
2025-04-02,0.01032321570392337,-0.014765215142627783,0.014287086083420527,0.009411553075983492,0.011641672358713776
2025-04-03,0.009961714730477985,-0.0347838834457652,0.009710048371595142,0.0027114576422568306,0.004618938448425016
2025-04-04,-0.01527235684497583,-0.005146978057931225,-0.01714390665580963,-0.024949792054747965,-0.0023068024025343294
2025-04-07,-0.06429612103639026,-0.06305488946765608,-0.04613276634369,-0.04994997379528707,-0.004629630456536924
2025-04-08,0.027659082042828503,0.02316056192387351,0.01607642145989714,0.029475163271623517,0.004629630456536871
2025-04-09,0.004569818490807206,-0.03509147624474821,-0.05082236161750784,-0.005683362583722229,0.0023068024025342773
2025-04-10,0.035502810200946734,0.052463620459074635,0.03433235432607799,0.025463829460625934,0.013730283726661857
2025-04-11,0.000970195634032294,-0.01624237035814702,-0.036646424226737105,0.02007757429181588,0.01129942478614276
2025-04-14,0.016732825454316296,0.026467664892393657,0.02088896669545045,0.010563574166022506,-0.004504505075746186
2025-04-15,0.0047568378174186274,0.003568092614658203,0.025307310105711994,-0.00026952831864754086,0.0
2025-04-16,0.008066739191399185,-0.011850874356863684,-0.009094898174996102,0.0012120952546313469,-0.002259772196654458
2025-04-17,0.01204113227119072,0.011302806907002144,-0.010556132449977086,0.0028223819083426456,0.0022597721966544112
2025-04-22,0.041008082412637634,0.0008219341566423227,-0.011725095847550424,-0.0009399091539137278,0.0022547888564760977
2025-04-23,-0.025500988141515593,0.03260426276134013,0.013436529733421904,0.017708936202800125,0.00449438257411007
2025-04-24,0.005784009225635912,0.008973471582608793,0.00884469856410569,-0.00039599721254798896,-0.004494382574110116
2025-04-28,-0.011417493816433337,-0.010565430566694085,0.009872889468478576,0.014288828534638174,0.008968656017924454
2025-04-29,0.0007979209182494482,0.013975148529236453,0.004655725704661261,0.0033783105292672284,0.004454343460061061
2025-04-30,0.021968309212079467,0.0,0.022959000286948885,0.01582948200916779,0.002219863301257392
2025-05-01,0.0038939559204008473,-0.00947119905837599,-3.9908698118491176e-05,0.0034413254364375704,0.006629847637103837
2025-05-02,0.014306747970957727,0.006586802392293122,0.02084686194176231,0.01226711220431017,0.00877197175957285
2025-05-05,-0.016221965822565524,-0.008703762754517041,0.001558814476289479,-0.007696726008270952,-0.010977040700075198
2025-05-06,-0.001138783781653509,-0.003981486467654576,-0.024997358767527126,0.00744525658697408,0.0022050689405022023
2025-05-07,-0.004688863658897393,0.008738334476338929,-0.0303600391893265,0.005641649546395368,0.004395604285017432
2025-05-08,-0.0027153160518654062,-0.0002637172953321141,-0.012673599296167994,-0.0035065648800659843,0.006557497949316735
2025-05-09,0.00920164238132286,-0.0100715551737656,-0.0025456938600466193,0.006627083585940103,0.004347717835757916
2025-05-12,0.0008378367428290231,0.022650426450649942,-0.017578744679703905,-0.006000064824716318,-0.004347717835757787
2025-05-13,-0.006240230028540821,0.02087426772070955,0.023744076488724477,0.004753045131955521,-0.026491790966394823
2025-05-14,0.008152492866302192,0.006102324698940696,-0.0040782637028254996,0.013755731807338918,0.002234634333638169
2025-05-15,0.013284604472630137,-0.006612502855233804,-0.0059808301839271065,0.02179152778191968,0.006674206761318566
2025-05-16,-0.0004714171195615692,0.013433298772334509,0.014327583402070044,-0.00579716312943372,0.004424778696601642
2025-05-19,0.009970131187736608,-0.02472409052882985,-0.0001654677907207361,0.003265068009030631,0.006600673225519521
2025-05-20,0.006224744658516311,-0.0038785388358334727,0.009262987256364662,0.008295751125737265,0.021692789596651687
2025-05-21,0.014680309792892516,0.0012945869891061383,0.004823854509350448,0.006444814114412134,0.006417124107416988
2025-05-22,-0.012999834540900703,-0.0005175719809749974,0.005612039925246645,-0.011606587941780655,0.004255318833607769
2025-05-23,0.006463508157548421,-0.007274794803334904,-0.0008519563302082605,-0.009431647151441238,0.008456801142915065
2025-05-26,0.00023002354659274127,0.005720263587559838,0.0027156591721454325,0.004122268954927645,-0.004219408477841496
2025-05-27,0.008361509417583235,0.0018132992735160815,0.007821981031135879,0.0030202395292062037,0.00421940847784161
2025-05-28,-0.008879249758166355,-0.00492932021271616,-0.007498193807448869,-0.0012069825211592905,-0.002107583462461687
2025-05-29,0.0037332467684943168,-0.007832850453416673,0.003514220424819429,0.002412509991556658,0.00840339766066183
2025-05-30,0.008619043644996155,0.0026177731331841034,-0.004080932710484354,0.0002408935173279385,0.0
